dc:source,spacy:ent.text,spacy:ent.label_,spacy:ent.start_char,spacy:ent.end_char
Dokument 01,1BaslerBasel,MISC,0,14
Dokument 01,Gesellschaftein Dieselmotorboot,LOC,390,422
Dokument 01,Basel,LOC,603,608
Dokument 01,Hüninger Kanal,LOC,621,635
Dokument 01,Löschstelle,LOC,674,685
Dokument 01,Schlepp-geschäft Beschäftigung bringt,LOC,917,955
Dokument 01,Herbstund,LOC,981,991
Dokument 01,Rhein-Verkehr.,LOC,1043,1058
Dokument 01,Personen-beförderung,ORG,1105,1126
Dokument 01,Basler,LOC,1424,1430
Dokument 01,Per-./.- 2 -Basel,LOC,1525,1545
Dokument 01,Internationalen Ausstellungfür Binnenschiffahrt und Wasserkraftnutzung,ORG,2311,2382
Dokument 01,Basel,LOC,2537,2542
Dokument 01,etwasstärker,LOC,2705,2718
Dokument 01,gestattetauch,LOC,2828,2842
Dokument 01,Basel,LOC,2853,2858
Dokument 01,Herrn Ryniker,PER,2913,2926
Dokument 01,Max Vischer,PER,2957,2968
Dokument 01,"Ferienbefindet, so",LOC,2997,3016
Dokument 01,"Herrn Dr. Vischer,den",PER,3047,3069
Dokument 01,Herrn Ryniker,PER,3073,3086
Dokument 02,BaslerRheinschiffahrt-AktiengesellschaftBasel,LOC,0,47
Dokument 02,Interessealler Beteiligten,LOC,526,553
Dokument 02,Internationalen Ausstellungfür Binnenschiffahrt und Wasserkraftnutzung,ORG,628,699
Dokument 02,Basel gemeinsambetrieben,LOC,703,728
Dokument 02,beidenPersonenschiffe,MISC,828,850
Dokument 02,Rheinfelden,LOC,1092,1103
Dokument 02,Strass-burg,LOC,1133,1145
Dokument 02,Schiffs-personal,LOC,1196,1213
Dokument 02,Ausstellungsleitungund mit der Abteilung für Personenverkehr,MISC,1364,1425
Dokument 02,SBB,ORG,1430,1433
Dokument 02,kombi-nierte,LOC,1439,1452
Dokument 02,Rhein,LOC,1576,1581
Dokument 02,Personenschiffahrtssaisonca. 1. Oktober,MISC,1804,1844
Dokument 02,Personen-schiffahrtsgesellschaft einzugehen.,LOC,1880,1925
Dokument 02,selbstän-dig,LOC,2274,2287
Dokument 02,Werbetätig-keit,LOC,2395,2411
Dokument 02,Betriebs-leitung,LOC,2582,2599
Dokument 02,Basler Rheinschiffahrt-Aktienge-sellschaft,LOC,2821,2864
Dokument 02,Ha-varien,PER,2911,2921
Dokument 02,Schiffesgehen,MISC,3105,3119
Dokument 02,Inventargegen-ständen und Maschinenteilen,PER,3157,3199
Dokument 02,Gemeinschaftsbetriebesgehen,LOC,3458,3486
Dokument 02,Gemeinschafts-rechnung.,LOC,3529,3553
Dokument 02,Personal-kosten,LOC,3712,3728
Dokument 02,Basler Rheinschiffahrt-Aktiengesellschaft,ORG,3758,3800
Dokument 02,Schw,PER,3819,3823
Dokument 02,Gemeinschaftsbetriebes,LOC,3902,3924
Dokument 02,Gemeinschafts-rechnung.,LOC,3939,3963
Dokument 02,Fahr-gäste,LOC,4000,4011
Dokument 02,Gemeinschaftsrechnung.,MISC,4041,4063
Dokument 02,Betriebs-,LOC,4171,4181
Dokument 02,Rheinfelden,MISC,4671,4682
Dokument 02,Feldsessel,LOC,4917,4927
Dokument 02,Sitz-plätze,LOC,5006,5018
Dokument 02,Verteilungsvorschlag.,MISC,5105,5126
Dokument 02,Rheinfelden,MISC,5459,5470
Dokument 02,Rheinwerft,ORG,5579,5589
Dokument 02,Walsum jedenfallsin Bezug auf Schiffsbau,ORG,5590,5631
Dokument 02,Rheinwerft Augst,ORG,5636,5652
Dokument 02,überlegenist,LOC,5658,5671
Dokument 02,Rheinwerft Walsum,ORG,5677,5694
